UserPrincipalName,FirstName,LastName,DisplayName,UsageLocation,AccountSkuID
[email],hacker01,,hacker01,US,M365x25073779:ENTERPRISEPREMIUM
[email],hacker02,,hacker02,US,M365x25073779:ENTERPRISEPREMIUM
[email],hacker03,,hacker03,US,M365x25073779:ENTERPRISEPREMIUM
[email],hacker04,,hacker04,US,M365x25073779:ENTERPRISEPREMIUM
[email],hacker05,,hacker05,US,M365x25073779:ENTERPRISEPREMIUM
[email],hacker06,,hacker06,US,M365x25073779:ENTERPRISEPREMIUM
[email],hacker07,,hacker07,US,M365x25073779:ENTERPRISEPREMIUM
[email],hacker08,,hacker08,US,M365x25073779:ENTERPRISEPREMIUM
[email],hacker09,,hacker09,US,M365x25073779:ENTERPRISEPREMIUM
[email],hacker10,,hacker10,US,M365x25073779:ENTERPRISEPREMIUM
[email],hacker11,,hacker11,US,M365x25073779:ENTERPRISEPREMIUM
[email],hacker12,,hacker12,US,M365x25073779:ENTERPRISEPREMIUM
[email],hacker13,,hacker13,US,M365x25073779:ENTERPRISEPREMIUM
[email],hacker14,,hacker14,US,M365x25073779:ENTERPRISEPREMIUM
[email],hacker15,,hacker15,US,M365x25073779:ENTERPRISEPREMIUM
[email],hacker16,,hacker16,US,M365x25073779:ENTERPRISEPREMIUM
[email],hacker17,,hacker17,US,M365x25073779:ENTERPRISEPREMIUM
[email],hacker18,,hacker18,US,M365x25073779:ENTERPRISEPREMIUM
[email],hacker19,,hacker19,US,M365x25073779:ENTERPRISEPREMIUM
[email],hacker20,,hacker20,US,M365x25073779:ENTERPRISEPREMIUM
